/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._100/network_spliter_100_algo_louvain_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.382323
Other measures:
  lfkNMI:	0.4046
  NMI<Sum>:	0.423952
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._100/network_spliter_100_algo_spinglass_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.131189
Other measures:
  lfkNMI:	0.136766
  NMI<Sum>:	0.153658
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._100/network_spliter_100_algo_fastgreedy_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.200848
Other measures:
  lfkNMI:	0.336425
  NMI<Sum>:	0.232003
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._200/network_spliter_100_algo_louvain_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.596836
Other measures:
  lfkNMI:	0.577329
  NMI<Sum>:	0.636308
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._200/network_spliter_100_algo_spinglass_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.370781
Other measures:
  lfkNMI:	0.344065
  NMI<Sum>:	0.414206
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._200/network_spliter_100_algo_fastgreedy_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.41655
Other measures:
  lfkNMI:	0.455238
  NMI<Sum>:	0.458674
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._50/network_spliter_100_algo_louvain_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.0783207
Other measures:
  lfkNMI:	0.116963
  NMI<Sum>:	0.0909966
/home/rk2tcpl/benchmarkDataSet/HOON_14-TEMP/[HOON-14-TEMP-3]N_5000._degree._10._maxdegree._100._mu._0.1._on._500._om._2._minc._10._maxc._50/network_spliter_100_algo_leadingeigen_final_bf_0.6_pruning_0.6.dat
NMI<Max>:	0.0806011
Other measures:
